User:
nsb37
Hostname:

CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                16
On-line CPU(s) list:   0-15
Thread(s) per core:    2
Core(s) per socket:    8
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz
Stepping:              4
CPU MHz:               1599.609
Computation started at:
Wed 25 Nov 11:23:49 GMT 2020
git commit: 2dc9da2c14d8b29bbb58a979480699b27e79f1a4, branch: master, compiled at: Wed 25 Nov 11:13:16 GMT 2020

Number of MPI processes used: 4

{
    "sampling": {
        "tau": "0.001",
        "maxIter": "20000",
        "seed": "200",
        "shiftDamping": "0.01",
        "initialShift": "0.0",
        "initialPop": "50.0",
        "targetPop": "1000.0",
        "mainMemoryFac": "10.0",
        "spawnMemoryFac": "10.0",
        "initiator": "true",
        "heatBath": "true",
        "nreplicas": "2",
        "EN2": "true"
    }
}

Starting heat bath construction
Heat bath construction done
Hartree--Fock energy: -128.496

Starting heat bath excitation generator construction...
Heat bath excitation generator construction finished.
#  1. Iter     2. nDets  3. nSpawned           4. Shift_1        5. nWalkers_1      6. Energy_Num_1    7. Energy_Denom_1           8. Shift_2        9. nWalkers_2     10. Energy_Num_2   11. Energy_Denom_2    12. Var_Energy_Num  13. Var_Energy_Denom    14. EN2_Numerator   15. Time
         0            1            0      -128.4963497305        50.0000000000     -6424.8174865270        50.0000000000      -128.4963497305        50.0000000000     -6424.8174865270        50.0000000000   -3.212408743264e+05    2.500000000000e+03   0.000000000000e+00     0.0000
         1            2           54      -128.4963497305        50.0000000000     -6424.8174865270        50.0000000000      -128.4963497305        51.0000000000     -6424.8726446297        50.0000000000   -3.212408743264e+05    2.500000000000e+03   0.000000000000e+00     0.0000
         2            6           60      -128.4963497305        53.0000000000     -6424.9212375250        50.0000000000      -128.4963497305        52.0000000000     -6424.9158565838        50.0000000000   -3.212408743264e+05    2.500000000000e+03   0.000000000000e+00     0.0002
         3            8           63      -128.4963497305        54.0000000000     -6424.9577547280        50.0000000000      -128.4963497305        53.0000000000     -6424.9855302080        50.0000000000   -3.212408743264e+05    2.500000000000e+03   0.000000000000e+00     0.0002
         4            9           64      -128.4963497305        55.0000000000     -6425.0103744049        50.0000000000      -128.4963497305        53.0000000000     -6424.9855302080        50.0000000000   -3.212622643916e+05    2.500000000000e+03   0.000000000000e+00     0.0001
         5            9           65      -128.4963497305        55.0000000000     -6425.0103744049        50.0000000000      -128.4963497305        53.0000000000     -6424.9855302080        50.0000000000   -3.212837552888e+05    2.500000000000e+03   0.000000000000e+00     0.0003
         6           10           70      -128.4963497305        56.0000000000     -6425.0237242400        50.0000000000      -128.4963497305        53.0386317403     -6424.9871995610        50.0000000000   -3.212626881401e+05    2.500000000000e+03   0.000000000000e+00     0.0001
         7           12           65      -128.4963497305        58.0000000000     -6425.1193447626        50.0000000000      -128.4963497305        53.0341954872     -6424.9870078619        50.0000000000   -3.212408743264e+05    2.500000000000e+03   0.000000000000e+00     0.0001
         8           17           66      -128.4963497305        62.0000000000     -6425.3371654326        50.0000000000      -128.4963497305        54.0297781826     -6425.0419750842        50.0000000000   -3.212408743264e+05    2.500000000000e+03   0.000000000000e+00     0.0001
         9           22           71      -128.4963497305        65.0000000000     -6425.4288289854        50.0000000000      -128.4963497305        56.0253797453     -6425.1056029469        50.0000000000   -3.213267341131e+05    2.500000000000e+03   0.000000000000e+00     0.0001
